idx,condition,recall@1,ndcg@1,mrr@1,recall@5,ndcg@5,mrr@5,recall@10,ndcg@10,mrr@10,recall@20,ndcg@20,mrr@20
1,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
19,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
35,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
45,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
46,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
46,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
48,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
50,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
50,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
53,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
58,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
58,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
70,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
70,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
73,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
74,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
84,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
86,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
91,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
92,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
93,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
93,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
94,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
95,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
96,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
96,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
96,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
109,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
111,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
112,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.23540891336663824,0.05555555555555555
115,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
126,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
136,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
139,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
140,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
149,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
151,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
152,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
152,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
155,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
155,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
164,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
181,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
181,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
182,dis,0,0.0,0.0,0,0.0,0.0,1,0.31546487678572877,0.125,1,0.31546487678572877,0.125
182,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
189,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
193,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
194,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
195,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
206,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
210,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
216,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
216,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
218,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
221,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
224,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
255,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
271,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
285,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
292,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
297,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
302,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
316,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
322,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
332,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
335,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
346,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
346,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
361,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
373,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
377,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
387,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
401,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
403,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
415,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
418,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
423,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
424,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
426,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
437,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
481,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
490,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
502,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
508,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
508,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
508,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
509,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
534,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
536,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
537,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
539,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
544,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
545,dis,0,0.0,0.0,0,0.0,0.0,1,0.3010299956639812,0.1111111111111111,1,0.3010299956639812,0.1111111111111111
572,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
576,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
578,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
583,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
583,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
587,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
628,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
655,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
668,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
671,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
696,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
704,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
712,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
734,dis,0,0.0,0.0,0,0.0,0.0,1,0.31546487678572877,0.125,1,0.31546487678572877,0.125
738,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
742,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
745,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
779,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
784,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
789,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
830,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
855,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
869,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
874,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
878,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
881,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
895,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
918,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
929,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
954,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
963,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
980,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
980,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
980,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
996,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
1014,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
1016,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
1034,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
1036,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
1038,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
1040,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,0.27023815442731974,0.08333333333333333
1042,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
1049,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
1050,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
1051,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
1056,dis,0,0.0,0.0,0,0.0,0.0,1,0.3562071871080222,0.16666666666666666,1,0.3562071871080222,0.16666666666666666
1057,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
1058,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
1060,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
1065,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
1072,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
1083,dis,0,0.0,0.0,0,0.0,0.0,1,0.3333333333333333,0.14285714285714285,1,0.3333333333333333,0.14285714285714285
1087,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
1089,dis,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0,1,1.0,1.0
1090,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
1091,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
1092,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
1093,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
1094,dis,0,0.0,0.0,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25,1,0.43067655807339306,0.25
1094,dis,0,0.0,0.0,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333,1,0.5,0.3333333333333333
1121,dis,0,0.0,0.0,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2,1,0.38685280723454163,0.2
1122,dis,0,0.0,0.0,0,0.0,0.0,1,0.3010299956639812,0.1111111111111111,1,0.3010299956639812,0.1111111111111111
1125,dis,0,0.0,0.0,0,0.0,0.0,1,0.31546487678572877,0.125,1,0.31546487678572877,0.125
1129,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
1129,dis,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0
1131,dis,0,0.0,0.0,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5,1,0.6309297535714575,0.5
